id,is_team1_won
7202,0
7208,0
7209,0
7213,0
7214,1
7216,1
7217,0
7218,0
7219,0
7220,1
7221,1
7223,0
7229,0
7231,1
7233,1
7235,1
7237,1
7239,0
7240,0
7243,1
7252,0
7256,0
7258,1
7259,0
7261,0
7266,0
7268,1
7269,1
7271,0
7275,1
7276,0
7277,0
7279,1
7283,0
7287,1
7293,1
7296,0
7299,0
7300,1
7301,0
7303,0
7307,0
7311,0
7315,1
7317,1
7325,0
7326,0
7331,0
7332,1
7335,0
7337,0
7338,1
7339,0
7341,0
7342,1
7347,0
7357,0
7359,0
7364,1
7367,0
7372,0
7373,0
7387,0
7396,1
7397,0
7400,1
7402,0
7405,1
7409,1
7412,0
7414,0
7421,1
7422,1
7423,0
7424,1
7426,1
7427,1
7428,0
7429,0
7433,0
7436,0
7439,0
7440,0
7441,1
7443,0
7449,0
7451,1
7453,1
7455,1
7459,0
7462,1
7470,1
7471,0
7472,0
7473,1
7474,0
7477,0
7478,1
7480,0
7482,1
7483,0
7484,1
7486,0
7489,0
7495,0
7497,1
7498,0
7505,1
7507,0
7510,0
7511,1
7517,1
7525,1
7526,0
7532,1
7534,1
7536,1
7537,0
7541,0
7542,0
7546,0
7548,1
7552,0
7556,0
7559,0
7563,1
7567,0
7569,0
7571,1
7573,0
7575,0
7577,1
7578,0
7579,0
7584,0
7586,1
7587,1
7588,0
7594,0
7595,1
7597,0
7599,0
7601,1
7604,0
7610,1
7611,1
7615,1
7617,0
7619,0
7620,1
7621,1
7623,1
7625,1
7628,0
7631,1
7633,1
7638,0
7639,1
7642,1
7645,0
7646,0
7648,1
7651,0
7653,0
7655,0
7659,1
7660,1
7664,0
7667,0
7670,0
7671,1
7672,0
7676,0
7677,0
7680,1
7681,1
7685,0
7687,0
7691,1
7692,0
7695,1
7696,0
7697,0
7701,1
7702,0
7704,0
7706,1
7707,1
7708,1
7712,0
7716,0
7718,0
7720,1
7723,1
7724,1
7725,1
7744,0
7746,1
7748,1
7751,0
7753,0
7756,1
7761,0
7763,0
7768,1
7769,1
7771,0
7780,0
7781,0
7782,1
7784,0
7785,1
7786,0
7796,0
7797,1
7799,1
7804,0
7806,0
7807,1
7808,1
7810,0
7811,0
7813,1
7814,1
7815,1
7817,1
7820,1
7822,0
7825,1
7828,0
7829,1
7832,0
7835,0
7837,0
7839,0
7846,0
7849,1
7852,0
7856,0
7857,1
7858,0
7869,1
7870,1
7871,1
7876,0
7881,0
7885,0
7889,0
7897,0
7900,0
7901,0
7902,0
7904,1
7908,1
7909,0
7910,1
7911,0
7915,0
7916,1
7921,1
7923,0
7927,1
7928,0
7930,1
7932,1
7936,1
7939,1
7941,0
7942,0
7943,0
7944,1
7949,0
7954,1
7955,0
7957,1
7959,0
7963,1
7964,0
7968,0
7969,1
7973,1
7975,1
7976,1
7978,0
7980,1
7982,0
7984,1
7985,1
7988,0
7995,1
7997,1
8002,0
8008,0
8009,0
8010,0
8011,1
8014,1
8018,0
8023,0
8027,0
8029,0
8030,1
8032,1
8033,0
8035,1
8036,0
8038,0
8040,1
8043,0
8044,1
8045,1
8048,0
8049,0
8050,1
8057,1
8059,1
8060,1
8061,0
8062,1
8063,0
8064,0
8067,0
8072,1
8073,1
8081,1
8087,1
8088,1
8091,0
8094,1
8095,1
8101,1
8108,0
8109,0
8110,1
8113,0
8114,0
8115,1
8117,1
8129,0
8130,0
8132,0
8133,1
8134,0
8141,0
8142,1
8143,0
8145,1
8146,0
8149,0
8150,1
8152,0
8153,0
8154,1
8156,0
8157,1
8158,1
8160,1
8164,0
8166,0
8171,1
8172,1
8175,0
8177,0
8180,0
8181,0
8182,1
8183,0
8185,0
8190,0
8192,0
8194,0
8196,0
8197,1
8198,0
8201,1
8202,0
8206,1
8207,1
8213,1
8214,0
8216,1
8218,0
8220,0
8226,1
8227,1
8228,1
8230,1
8236,0
8238,1
8240,1
8241,1
8242,1
8243,0
8250,1
8251,1
8254,1
8258,0
8259,1
8260,1
8263,0
8264,1
8267,1
8270,1
8272,0
8275,0
8278,0
8283,0
8284,0
8287,0
8289,0
8296,1
8297,0
8300,1
8302,1
8303,1
8305,0
8307,0
8309,0
8310,1
8312,1
8313,1
8315,1
8317,1
8323,1
8332,0
8335,0
8336,1
8337,1
8338,0
8340,1
8342,1
8344,0
8347,0
8351,1
8352,1
8353,0
8354,0
8359,0
8361,0
8363,0
8364,1
8373,0
8374,0
8375,0
8377,0
8380,1
8381,0
8382,0
8385,1
8386,0
8387,0
8388,1
8390,0
8391,1
8392,0
8394,1
8395,1
8397,0
8398,1
8400,1
8402,0
8403,1
8404,1
8405,0
8408,0
8413,0
8414,1
8415,0
8419,1
8421,0
8424,0
8425,1
8426,0
8429,0
8431,0
8432,0
8436,1
8440,0
8449,0
8450,1
8451,0
8457,1
8460,1
8461,0
8464,1
8465,0
8469,1
8472,0
8473,1
8475,1
8477,0
8480,0
8481,0
8482,0
8483,0
8491,1
8493,0
8494,0
8495,0
8498,0
8504,1
8505,1
8506,0
8508,1
8509,1
8511,0
8512,0
8515,0
8516,0
8519,1
8520,0
8523,1
8525,0
8527,0
8530,1
8535,0
8538,1
8539,0
8543,0
8546,1
8547,0
8548,1
8550,1
8552,1
8554,0
8557,0
8563,0
8564,1
8571,0
8574,0
8578,1
8579,0
8583,0
8584,1
8587,0
8588,1
8589,1
8590,0
8591,0
8595,0
8599,0
8602,0
8607,0
8608,0
8610,1
8611,0
8613,1
8615,1
8616,0
8618,0
8620,1
8623,0
8626,1
8629,0
8630,0
8633,0
8636,1
8637,0
8642,0
8646,0
8651,0
8652,0
8659,1
8660,0
8664,1
8667,0
8672,1
8673,0
8675,0
8676,1
8680,1
8682,0
8689,0
8693,1
8694,1
8697,0
8698,0
8702,1
8704,0
8705,1
8707,1
8709,1
8710,0
8712,1
8721,1
8724,0
8725,0
8730,1
8732,1
8734,0
8735,1
8737,0
8738,0
8739,0
8741,0
8742,1
8744,1
8745,0
8748,0
8751,0
8752,1
8755,1
8756,0
8757,0
8762,0
8763,1
8766,0
8767,1
8770,0
8771,0
8772,0
8777,0
8778,1
8780,0
8784,1
8785,1
8786,0
8789,0
8792,0
8794,1
8798,1
8807,0
8809,1
8812,0
8813,1
8816,1
8817,1
8819,1
8820,1
8821,0
8822,0
8826,1
8830,1
8835,1
8839,1
8843,1
8847,0
8848,0
8849,1
8852,0
8854,1
8855,0
8857,1
8859,0
8861,0
8862,0
8863,0
8869,1
8871,0
8873,1
8874,1
8875,0
8876,0
8880,0
8886,0
8889,0
8891,0
8895,1
8896,1
8901,0
8906,1
8908,1
8912,1
8913,1
8915,1
8917,1
8918,1
8934,1
8935,1
8951,0
8956,0
8957,0
8958,1
8959,0
8967,0
8973,1
8980,0
8982,0
8983,0
8984,1
8986,1
8988,0
8990,0
8991,0
8992,0
8993,0
8995,1
8997,0
9001,1
9007,0
9008,1
9009,0
9021,1
9023,1
9025,1
9027,0
9032,0
9035,1
9036,0
9038,0
9040,0
9041,1
9042,1
9043,0
9045,0
9049,1
9050,0
9051,1
9053,0
9057,1
9058,0
9060,0
9061,0
9065,0
9068,0
9073,1
9077,1
9080,0
9083,0
9085,0
9088,1
9090,0
9092,1
9095,1
9096,0
9100,0
9101,0
9103,0
9110,0
9111,1
9113,1
9114,0
9115,1
9116,0
9118,1
9121,0
9123,1
9127,1
9131,0
9132,1
9134,1
9135,0
9137,0
9138,1
9141,0
9142,1
9143,1
9144,0
9146,1
9147,0
9148,1
9153,1
9156,0
9157,1
9159,1
9161,1
9166,1
9167,1
9169,0
9173,1
9174,0
9180,1
9183,0
9185,0
9187,0
9188,0
9189,0
9194,0
9195,0
9198,0
9200,1
9202,0
9203,1
9204,1
9205,0
9206,1
9217,0
9218,1
9223,0
9225,0
9226,0
9227,1
9229,1
9231,0
9232,0
9237,1
9242,0
9245,0
9252,0
9255,1
9258,1
9260,1
9262,1
9266,0
9268,1
9270,0
9274,1
9276,1
9281,1
9288,0
9291,1
9292,1
9297,1
9299,0
9301,0
9304,1
9305,0
9308,1
9309,0
9311,1
9312,0
9313,0
9317,0
9321,0
9323,1
9325,0
9339,1
9340,1
9341,1
9343,0
9351,1
9352,1
9353,1
9354,0
9355,0
9356,1
9360,0
9362,0
9365,0
9369,1
9370,0
9374,1
9375,0
9376,0
9381,0
9382,1
9385,1
9389,0
9391,1
9395,0
9398,1
9403,1
9404,0
9405,1
9408,1
9410,1
9411,0
9412,1
9413,1
9414,0
9415,0
9423,1
9425,1
9432,1
9435,1
9438,1
9441,0
9443,0
9446,1
9447,0
9450,1
9452,0
9453,0
9457,0
9458,1
9459,1
9460,1
9464,1
9469,0
9471,0
9473,0
9475,0
9476,0
9477,1
9480,1
9482,1
9485,1
9487,1
9492,0
9493,0
9498,0
9499,0
9500,0
9503,0
9509,0
9512,0
9513,0
9514,0
9518,0
9519,0
9523,0
9528,0
9534,1
9536,0
9538,1
9541,1
9546,0
9553,1
9554,0
9555,0
9557,1
9560,1
9561,0
9563,0
9569,1
9574,0
9582,0
9583,1
9586,1
9587,0
9593,0
9594,0
9598,0
9600,0
9601,1
9605,1
9606,1
9607,1
9608,0
9611,1
9612,1
9617,1
9622,1
9626,1
9629,1
9633,0
9637,1
9638,1
9642,1
9643,1
9644,0
9646,1
9647,0
9650,1
9654,0
9656,0
9658,0
9659,1
9664,0
9666,1
9671,0
9675,0
9676,1
9679,0
9680,0
9682,0
9683,0
9688,1
9692,0
9701,0
9702,1
9703,0
9705,0
9707,0
9709,1
9711,0
9712,0
9715,1
9716,0
9718,1
9724,1
9730,1
9732,0
9735,1
9740,0
9745,0
9746,0
9748,0
9749,1
9754,1
9756,1
9757,1
9758,0
9761,0
9762,1
9764,1
9771,0
9774,0
9777,1
9780,0
9783,1
9785,0
9791,1
9792,0
9794,0
9795,0
9796,0
9797,1
9799,0
9800,1
9802,0
9803,0
9805,1
9806,0
9809,1
9810,1
9812,0
9817,0
9820,1
9821,1
9828,0
9829,1
9831,1
9833,1
9838,1
9839,0
9843,0
9848,1
9853,0
9854,0
9855,1
9856,0
9860,0
9868,0
9870,1
9873,0
9880,1
9881,0
9885,0
9888,1
9890,1
9895,1
9896,1
9898,1
9899,0
9905,0
9908,1
9910,1
9914,0
9917,1
9920,0
9922,1
9927,0
9929,0
9930,0
9931,0
9933,1
9938,0
9942,0
9944,0
9945,0
9946,0
9951,1
9958,0
9961,0
9962,0
9963,0
9965,1
9967,1
9968,1
9969,1
9972,0
9973,0
9978,1
9979,1
9980,0
9982,1
9983,1
9985,1
9987,0
9988,0
9989,0
9990,0
9991,0
9992,0
9993,0
9994,0
9995,0
9997,0
10000,0
10001,1
10004,0
10006,1
10007,1
10008,0
10009,0
10010,1
10013,1
10015,1
10017,1
10018,1
10022,1
10023,1
10026,0
10027,0
10028,0
10033,0
10034,1
10035,0
10036,1
10038,0
10040,0
10043,0
10047,1
10050,0
10052,0
10054,0
10060,1
10067,1
10070,1
10074,1
10075,1
10076,0
10083,0
10084,1
10085,1
10087,0
10088,1
10090,0
10092,1
10094,0
10096,0
10097,1
10098,0
10100,1
10101,0
10107,1
10108,1
10109,1
10110,1
10111,1
10117,0
10119,1
10122,1
10125,0
10126,0
10127,0
10128,1
10131,1
10132,0
10135,0
10138,1
10140,1
10143,1
10145,0
10146,1
10147,0
10148,1
10149,0
10151,1
10152,0
10153,0
10154,0
10155,0
10159,0
10160,0
10162,0
10164,0
10170,1
10171,0
10172,1
10173,0
10175,1
10177,0
10185,1
10186,0
10188,1
10191,1
10195,1
10197,0
10201,0
10202,1
10203,1
10205,1
10206,0
10207,1
10210,1
10213,0
10214,1
10216,0
10217,1
10219,1
10221,1
10226,1
10227,0
10228,0
10229,1
10231,0
10232,0
10234,0
10236,0
10242,1
10243,0
10245,0
10247,0
10249,0
10256,1
10257,0
10259,1
10262,0
10263,1
10269,0
10270,0
10271,0
10272,1
10276,0
10280,1
10281,1
10282,0
10285,0
10287,1
10288,0
10290,1
10291,1
10292,1
10293,1
10294,0
10295,1
10299,0
10302,0
10304,1
10313,0
10315,0
10317,1
10320,1
10326,1
10327,1
10329,0
10330,0
10335,1
10336,0
10338,1
10340,1
10341,0
10344,0
10345,1
10347,1
10351,1
10353,0
10354,0
10355,0
10361,1
10363,1
10366,0
10368,0
10369,0
10372,0
10373,0
10374,1
10375,0
10376,1
10379,0
10380,1
10382,1
10384,1
10387,0
10393,1
10396,0
10398,0
10402,0
10404,0
10405,0
10406,1
10407,1
10408,0
10410,0
10411,1
10412,0
10414,0
10416,0
10418,1
10421,0
10424,0
10428,0
10431,0
10432,0
10434,0
10435,1
10438,0
10441,1
10444,0
10446,0
10449,0
10456,1
10459,0
10461,1
10462,0
10463,0
10466,1
10468,0
10470,1
10472,1
10473,0
10481,1
10483,0
10485,0
10490,1
10492,0
10495,0
10498,1
10499,1
10503,0
10505,0
10508,0
10510,0
10511,0
10512,1
10513,1
10515,0
10516,1
10518,1
10519,1
10521,0
10525,1
10528,1
10530,0
10535,0
10543,1
10546,0
10547,0
10548,0
10551,0
10554,0
10560,1
10561,0
10563,1
10564,0
10567,0
10568,1
10572,1
10574,0
10577,0
10579,0
10580,1
10583,1
10586,1
10590,1
10591,0
10592,1
10594,1
10595,1
10598,0
10599,0
10600,1
10601,0
10605,0
10606,1
10607,0
10608,1
10609,0
10611,1
10612,1
10615,1
10616,0
10618,1
10620,0
10623,0
10624,0
10626,0
10628,0
10632,0
10634,1
10635,1
10636,0
10638,1
10639,0
10641,0
10643,0
10646,1
10648,0
10649,0
10652,0
10654,1
10655,1
10659,0
10661,0
10662,1
10664,1
10665,1
10666,1
10671,1
10674,1
10680,0
10683,1
10686,1
10691,1
10692,1
10693,0
10694,1
10695,1
10697,0
10700,0
10701,1
10703,0
10705,0
10706,0
10710,1
10715,0
10718,0
10720,1
10722,1
10724,0
10725,1
10726,1
10728,1
10730,0
10731,0
10732,0
10733,1
10737,0
10741,0
10743,0
10746,1
10747,1
10748,0
10758,1
10759,0
10761,0
10762,0
10763,1
10766,0
10769,0
10778,0
10779,1
10781,1
10783,0
10785,1
10789,0
10790,0
10799,0
10800,1
10801,1
10802,0
10804,0
10805,0
10807,0
10808,1
10809,1
10811,0
10813,1
10815,1
10816,1
10822,1
10824,1
10826,0
10828,1
10829,0
10835,0
10840,1
10843,0
10846,1
10847,1
10848,0
10850,1
10851,0
10860,1
10861,0
10863,0
10865,1
10867,1
10869,1
10870,1
10872,1
10874,0
10879,0
10881,0
10882,0
10886,0
10887,1
10888,0
10892,1
10896,0
10899,1
10903,1
10904,0
10905,0
10916,0
10917,1
10922,0
10923,1
10925,1
10926,1
10931,0
10935,1
10938,0
10940,0
10942,0
10945,0
10948,1
10949,1
10950,1
10951,0
10955,0
10963,0
10965,1
10966,0
10968,1
10971,0
10976,0
10980,1
10983,0
10984,1
10986,0
10989,0
10990,0
10992,1
10993,0
10994,1
10995,0
10996,1
10999,1
11000,1
11001,0
11002,0
11005,0
11007,0
11009,0
11012,0
11014,1
11015,0
11016,1
11018,1
11019,1
11021,1
11023,1
11024,1
11030,1
11033,0
11034,1
11036,0
11039,0
11041,0
11043,1
11046,0
11047,1
11050,0
11051,0
11053,1
11056,1
11057,0
11058,0
11059,1
11064,0
11065,1
11066,0
11069,1
11080,1
11083,1
11086,0
11087,1
11095,0
11097,1
11098,1
11100,1
11101,1
11103,0
11106,0
11112,0
11116,0
11117,0
11119,0
11123,0
11126,1
11128,0
11130,1
11134,0
11138,1
11139,1
11141,0
11142,0
11143,1
11146,0
11147,1
11153,0
11154,0
11155,0
11157,0
11158,1
11159,0
11162,0
11164,0
11170,1
11176,1
11179,0
11181,0
11184,1
11185,1
11187,1
11189,1
11190,0
11191,0
11192,0
11196,1
11200,1
11203,1
11206,0
11207,0
11210,0
11211,0
11220,1
11223,0
11225,1
11226,1
11232,0
11236,1
11238,0
11243,0
11246,1
11247,0
11249,0
11250,1
11255,1
11256,1
11258,1
11264,1
11265,0
11266,0
11268,0
11269,1
11272,0
11273,1
11274,1
11276,0
11284,1
11285,1
11288,0
11289,1
11297,1
11299,0
11300,1
11302,1
11303,1
11304,0
11305,1
11308,0
11312,0
11315,0
11320,1
11322,0
11323,1
11324,0
11326,1
11329,0
11331,0
11333,0
11334,1
11337,0
11340,0
11344,0
11351,1
11353,0
11354,0
11355,1
11356,0
11357,0
11360,0
11362,0
11364,1
11367,1
11369,0
11372,1
11373,1
11376,1
11378,1
11384,0
11385,1
11388,1
11391,1
11395,0
11400,1
11403,0
11412,0
11415,1
11416,0
11418,0
11419,0
11421,1
11423,0
11424,1
11426,1
11428,1
11429,0
11431,1
11438,0
11440,0
11441,0
11442,1
11445,0
11447,1
11448,1
11452,1
11457,1
11459,0
11462,0
11467,0
11468,0
11469,0
11472,0
11473,1
11476,0
11478,1
11479,0
11481,0
11494,0
11495,1
11499,1
11500,0
11501,0
11504,1
11508,1
11512,1
11515,1
11516,0
11517,0
11518,1
11526,0
11532,1
11536,1
11537,1
11540,1
11544,0
11547,0
11549,0
11550,1
11555,0
11556,0
11560,1
11562,1
11564,0
11566,0
11568,1
11569,0
11572,1
11573,0
11574,0
11580,1
11581,0
11582,0
11585,0
11587,1
11589,1
11596,1
11597,1
11598,1
11600,1
11602,1
11609,0
11610,0
11611,0
11613,0
11614,1
11616,0
11623,0
11624,1
11628,1
11633,0
11634,1
11636,1
11637,0
11641,1
11642,1
11644,0
11646,0
11647,0
11648,1
11651,0
11654,0
11655,1
11665,0
11666,0
11667,0
11668,1
11669,0
11677,0
11678,1
11679,0
11680,1
11682,0
11683,1
11684,1
11686,1
11690,0
11691,1
11692,0
11697,0
11698,1
11699,0
11700,0
11701,1
11702,1
11707,1
11709,1
11710,1
11713,0
11715,0
11720,1
11721,0
11722,0
11725,0
11726,1
11728,0
11729,1
11731,0
11732,0
11733,1
11734,0
11742,0
11744,1
11750,0
11751,0
11754,0
11756,0
11757,1
11760,1
11762,0
11763,0
11767,0
11774,0
11777,1
11782,0
11783,0
11784,0
11785,1
11790,1
11796,0
11798,1
11802,1
11810,0
11811,0
11816,1
11818,1
11820,1
11821,0
11822,0
11823,1
11825,1
11830,1
11831,0
11836,1
11838,0
11839,1
11849,1
11850,1
11852,0
11853,0
11855,0
11858,0
11860,0
11861,1
11865,0
11867,0
11868,0
11870,0
11874,0
11876,1
11877,1
11878,1
11881,1
11885,0
11890,0
11892,1
11894,1
11895,1
11896,1
11897,1
11898,0
11901,1
11906,0
11907,0
11909,0
11915,0
11919,0
11920,0
11921,0
11923,0
11926,1
11930,0
11931,1
11933,0
11935,1
11938,1
11941,1
11945,0
11947,1
11952,1
11954,0
11956,1
11959,0
11961,0
11964,0
11965,1
11968,1
11969,0
11973,1
11975,1
11977,1
11980,0
11981,0
11985,1
11988,0
11989,0
11994,1
11995,1
11996,1
11998,1
12000,0
12005,1
12006,1
12007,0
12009,0
12010,1
12013,0
12014,0
12020,0
12022,0
12025,1
12026,1
12027,1
12031,0
12034,0
12035,1
12037,0
12040,1
12041,0
12043,1
12044,0
12045,0
12047,0
12052,1
12056,0
12059,1
12060,1
12062,1
12063,1
12064,0
12070,1
12076,1
12077,1
12078,1
12080,0
12084,1
12086,0
12087,0
12088,1
12089,0
12091,0
12092,1
12093,0
12094,0
12095,0
12096,1
12103,1
12104,0
12110,0
12116,1
12117,1
12122,0
12123,1
12125,1
12129,1
12130,0
12131,0
12133,0
12134,0
12137,0
12138,0
12139,0
12141,1
12142,1
12144,0
12145,0
12149,0
12150,1
12154,0
12160,1
12161,0
12162,0
12164,0
12167,0
12171,1
12177,1
12178,1
12180,1
12182,1
12183,1
12185,1
12186,0
12187,0
12189,1
12190,0
12192,1
12194,1
12201,1
12202,1
12206,0
12209,0
12214,0
12215,1
12217,0
12218,0
12221,0
12222,0
12223,0
12229,0
12230,1
12233,1
12235,0
12237,0
12239,0
12242,1
12243,0
12244,1
12245,0
12246,0
12248,0
12249,1
12250,0
12252,0
12255,1
12258,1
12259,1
12262,1
12263,1
12264,1
12265,1
12270,0
12274,0
12275,0
12282,1
12285,0
12289,0
12292,1
12296,0
12297,1
12299,1
12300,1
12301,1
12302,0
12303,1
12304,0
12305,0
12307,0
12309,0
12313,0
12318,1
12320,0
12324,0
12326,1
12330,1
12332,0
12336,1
12341,0
12342,0
12344,0
12352,0
12354,0
12361,0
12363,1
12366,0
12369,1
12372,1
12376,1
12379,0
12383,1
12389,0
12393,0
12395,0
12396,0
12400,0
12406,0
12407,0
12411,0
12412,0
12413,0
12414,1
12415,1
12417,1
12420,1
12421,0
12422,1
12423,0
12426,0
12427,0
12428,1
12431,0
12432,1
12433,0
12439,1
12442,0
12443,0
12446,0
12452,0
12453,0
12454,0
12455,0
12464,0
12465,0
12468,0
12469,1
12470,0
12472,0
12476,0
12477,0
12478,1
12489,1
12494,1
12495,1
12497,0
12498,0
12499,1
12504,0
12510,0
12511,1
12516,1
12517,0
12520,1
12521,1
12522,0
12524,0
12525,0
12527,0
12529,0
12531,1
12535,0
12538,0
12540,0
12542,0
12543,1
12546,0
12549,1
12550,1
12552,1
12555,0
12557,1
12560,1
12561,0
12564,1
12565,1
12567,1
12569,1
12573,1
12576,0
12581,1
12582,0
12591,1
12592,0
12594,0
12597,0
12603,1
12605,1
12607,0
12608,1
12614,0
12615,0
12622,1
12624,0
12625,1
12629,0
12632,1
12633,1
12634,0
12635,0
12638,0
12640,1
12643,0
12645,0
12646,1
12647,1
12649,0
12653,1
12655,0
12659,1
12661,1
12663,1
12664,1
12665,0
12666,0
12668,1
12672,1
12677,1
12683,0
12684,1
12685,1
12686,0
12688,0
12689,0
12700,1
12701,1
12705,0
12706,1
12708,1
12713,1
12716,0
12719,0
12721,1
12722,0
12727,0
12730,1
12731,1
12732,1
12739,0
12740,0
12741,1
12743,1
12745,0
12746,1
12753,0
12760,1
12761,0
12764,1
12765,0
12766,0
12770,1
12771,0
12774,1
12776,1
12777,0
12782,1
12786,0
12788,1
12789,0
12792,1
12793,0
12795,1
12796,0
12797,1
12798,0
12810,0
12811,1
12813,1
12816,1
12817,1
12818,0
12819,1
12822,1
12823,0
12827,0
12832,0
12835,0
12839,1
12844,0
12848,0
12849,0
12852,0
12854,0
12859,0
12860,0
12865,1
12868,1
12869,0
12870,1
12871,1
12878,0
12883,0
12889,0
12890,1
12893,1
12895,1
12896,1
12898,0
12903,0
12904,0
12909,1
12913,0
12914,0
12918,0
12920,0
12921,0
12923,0
12929,1
12943,1
12944,0
12946,0
12950,0
12953,0
12956,1
12958,0
12960,1
12964,0
12967,0
12968,1
12969,0
12972,0
12976,1
12978,0
12979,0
12981,0
12984,0
12988,0
12993,1
12996,1
12998,1
12999,0
13002,1
13003,1
13007,1
13008,0
13011,1
13012,1
13016,0
13019,0
13020,1
13021,0
13023,1
13024,0
13027,1
13029,1
13032,1
13033,1
13034,0
13035,1
13037,1
13038,0
13043,1
13045,1
13053,0
13054,0
13055,0
13056,0
13057,1
13058,1
13059,0
13064,0
13068,1
13073,0
13076,1
13077,0
13079,0
13083,0
13084,1
13085,0
13086,0
13087,1
13088,0
13089,1
13091,0
13093,0
13096,1
13098,0
13100,0
13105,1
13106,0
13109,0
13110,1
13111,0
13112,0
13113,0
13114,0
13117,1
13118,1
13119,0
13120,0
13122,0
13123,1
13125,0
13126,0
13132,0
13133,0
13134,0
13135,0
13138,0
13140,0
13143,1
13144,0
13145,1
13150,0
13151,1
13154,1
13155,0
13156,1
13160,0
13161,0
13162,1
13169,0
13179,1
13184,1
13186,0
13187,0
13190,0
13191,1
13195,1
13196,1
13197,1
13198,0
13199,0
13200,0
13201,0
13204,1
13208,0
13210,1
13213,1
13214,1
13218,1
13219,1
13222,1
13224,0
13225,1
13227,1
13229,0
13231,0
13233,0
13234,1
13237,0
13238,1
13241,0
13242,0
13244,0
13247,0
13249,0
13250,1
13253,0
13254,0
13257,1
13261,1
13266,0
13268,1
13269,0
13276,0
13277,0
13278,0
13279,1
13282,1
13285,1
13287,0
13292,0
13295,1
13297,0
13298,1
13302,1
13303,0
13309,1
13310,0
13316,1
13321,0
13322,1
13323,0
13325,1
13327,1
13329,0
13331,1
13338,0
13340,0
13344,0
13348,1
13349,0
13352,0
13356,0
13358,1
13361,0
13369,0
13373,1
13375,0
13377,1
13383,1
13385,0
13387,0
13390,0
13392,0
13393,1
13399,0
13404,0
13406,1
13407,1
13408,0
13409,1
13413,0
13414,1
13415,1
13418,0
13419,0
13420,1
13422,0
13427,1
13428,1
13429,0
13430,0
13433,1
13437,1
13440,0
13442,0
13445,0
13450,1
13451,0
13456,1
13457,1
13458,1
13461,0
13462,0
13463,1
13464,1
13469,1
13470,0
13471,0
13473,1
13474,0
13479,1
13480,0
13488,0
13491,1
13493,0
13499,0
13503,0
13505,0
13506,0
13511,1
13515,0
13517,0
13522,0
13524,0
13525,0
13527,1
13528,1
13529,0
13531,0
13533,1
13537,0
13540,0
13541,0
13542,0
13543,0
13546,0
13547,1
13550,1
13552,0
13556,0
13558,1
13559,1
13567,1
13569,0
13571,1
13578,1
13584,1
13585,0
13586,0
13588,1
13593,0
13594,1
13596,0
13597,1
13600,0
13604,0
13605,0
13606,0
13608,0
13618,0
13620,0
13628,0
13629,1
13630,0
13633,0
13634,1
13637,0
13642,0
13646,0
13650,0
13651,0
13652,1
13655,1
13658,1
13661,1
13662,0
13664,1
13668,0
13676,0
13677,0
13678,0
13679,0
13682,1
13683,1
13684,0
13692,1
13693,1
13694,0
13698,1
13699,1
13702,1
13703,0
13705,0
13706,0
13707,1
13708,0
13711,0
13713,0
13714,0
13715,1
13717,1
13718,0
13719,0
13733,0
13738,1
13740,0
13741,1
13746,0
13747,0
13749,0
13750,0
13751,1
13755,0
13757,1
13760,0
13761,1
13764,1
13767,0
13770,0
13773,0
13774,0
13777,0
13779,1
13784,0
13785,0
13787,0
13792,0
13794,0
13798,1
13799,1
13801,1
13802,1
13804,1
13806,0
13814,0
13818,0
13820,1
13821,0
13822,1
13825,1
13830,1
13834,1
13839,0
13842,1
13843,0
13851,0
13858,0
13861,1
13862,0
13863,0
13864,0
13867,1
13868,1
13869,1
13879,0
13880,1
13883,0
13889,0
13890,0
13894,0
13895,0
13896,0
13897,0
13898,0
13899,0
13900,0
13902,1
13903,1
13910,1
13911,1
13913,1
13917,0
13920,0
13924,0
13925,0
13926,0
13927,1
13929,0
13930,0
13931,0
13932,0
13933,1
13936,0
13938,1
13940,1
13941,0
13942,0
13943,1
13944,0
13946,1
13948,1
13949,1
13950,0
13953,1
13954,1
13959,1
13961,0
13963,1
13964,0
13965,0
13966,0
13967,1
13968,0
13969,1
13971,0
13972,0
13973,0
13976,1
13977,0
13980,0
13981,1
13982,0
13988,0
13993,0
13999,0
14000,1
14002,0
14006,0
14007,1
14010,0
14013,1
14016,0
14023,0
14026,1
14027,0
14030,1
14032,1
14036,1
14037,1
14039,0
14044,0
14045,1
14046,0
14047,1
14048,1
14054,0
14062,1
14063,1
14064,1
14065,0
14067,1
14070,0
14073,1
14076,0
14078,0
14080,1
14081,1
14082,0
14086,0
14089,1
14090,0
14092,0
14093,1
14094,0
14095,0
14099,1
14100,1
14103,1
14104,1
14106,0
14107,1
14110,0
14111,0
14112,0
14114,1
14116,0
14119,0
14120,1
14122,0
14123,0
14125,0
14130,1
14131,0
14134,1
14137,1
14138,0
14142,0
14144,0
14145,0
14148,1
14149,1
14151,1
14155,0
14161,0
14165,0
14166,0
14178,1
14179,1
14182,0
14185,0
14186,1
14187,1
14191,1
14192,1
14193,0
14195,0
14197,1
14205,1
14209,0
14210,0
14213,0
14214,0
14215,1
14221,1
14224,0
14225,1
14226,0
14231,0
14233,1
14234,1
14236,0
14239,0
14240,0
14243,1
14244,1
14245,1
14248,0
14250,0
14251,1
14252,0
14254,1
14258,0
14261,1
